-10,-5,APRnTME2TiiUYQra16ToPufJE7k=,pd3voI8sttWS9Ohxs0tClcp9Kco=
-9,-5,APRnTME2TiiUYQra16ToPufJE7k=,wtJN3vgytCzKmq+Pr8fbNcYZfa0=
-8,-5,APRnTME2TiiUYQra16ToPufJE7k=,wtJN3vgytCzKmq+Pr8fbNcYZfa0=
-7,-5,APRnTME2TiiUYQra16ToPufJE7k=,wtJN3vgytCzKmq+Pr8fbNcYZfa0=
-6,-5,APRnTME2TiiUYQra16ToPufJE7k=,wtJN3vgytCzKmq+Pr8fbNcYZfa0=
-5,-5,APRnTME2TiiUYQra16ToPufJE7k=,otYalNrcvEZfUPqEgvB14Ngtw5A=
-4,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
-3,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
-2,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
-1,-5,APRnTME2TiiUYQra16ToPufJE7k=,H7xHlgfeNGkHpy7u4MnW+g9yDNg=
-10,-4,APRnTME2TiiUYQra16ToPufJE7k=,Js+CdbM47Evp5wBzzsb1rp0uG7M=
-9,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-8,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-7,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-6,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-5,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-4,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-3,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-2,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-1,-4,APRnTME2TiiUYQra16ToPufJE7k=,Z/QnAfMM0sAzH4q4tAsfSt2wzvc=
-10,-3,APRnTME2TiiUYQra16ToPufJE7k=,Ddosyj7wue1DUiRL0BOPdeX2BTo=
