-10,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,yLaKLSKdZ0xuI6xkuehC7yX2ln0=
-9,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-8,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-7,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-6,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-5,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-4,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-3,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-2,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-1,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-10,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,/sqU4Ubcu2eRL5QrSbgcIfqfM3I=
-9,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-8,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-7,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-6,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-5,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-4,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-3,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-2,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-1,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-10,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,/sqU4Ubcu2eRL5QrSbgcIfqfM3I=
-9,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-8,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-7,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-6,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-5,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-4,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-3,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
