0,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
1,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
2,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
3,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
4,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
5,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
6,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
7,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,uP1NNiKiWdfDX2aoqG8M6Tuo5hk=
8,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,yweTyapSEx1q5SwpafNrXIglFbo=
9,0,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,M6xZiZV0+WTFoNt3bjG3ihnc7Q4=
0,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
1,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
2,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
3,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
4,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
5,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
6,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
7,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
8,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
9,1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,/sqU4Ubcu2eRL5QrSbgcIfqfM3I=
0,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
1,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
2,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
3,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
4,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
