0,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,hU2xg2YxMxIkNKMMEL2vYnjk+3g=
1,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,y/Jb9jgonnPfSurgJ4Zf5WZTbv4=
2,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,QLW2Z/iL0Nhj27YELNtxDE6fWc8=
3,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,70yM8nG19XjDZ2uPvL070BHRFwE=
4,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,x+fAALMQXfjoRRqeI0o8n8nkCy8=
5,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+tUSRiU7hu8YTqzfzd/IBV4csrE=
6,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,6Xh9tLcLwgQiXBRgm4RlFcscs6g=
7,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,70yM8nG19XjDZ2uPvL070BHRFwE=
8,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,g3EyshkOFuzVZ7WZlpU6xq6ThJw=
9,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,CR6IrCDKjW0wpD/+iWqEZKPGSV0=
10,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,sj7wE9SUGl1esDlA+82yhpff0oI=
11,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,sj7wE9SUGl1esDlA+82yhpff0oI=
12,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,sj7wE9SUGl1esDlA+82yhpff0oI=
13,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,sj7wE9SUGl1esDlA+82yhpff0oI=
14,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,10IcahNn7Eh0nq1MsKznicXMmlc=
15,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,HAXE7iq68Lx96cX61x8uSMgE0/s=
16,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,1bqNhwTfo4Ri9uygpfRvrhFO6ag=
17,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
18,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,lkpTzlC+8pgRlVcmQMJIpo/m1HQ=
0,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,TDl881cZU9roH8WJbLJ7XLcc0XQ=
1,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,MkKDXkp96nbraDSOgMI6W4Dqodg=
2,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,pfTKRiSwm5r2EIrGSaFc+9VJT+Q=
3,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,ddhWSYuSih5YLzqEAi4aytJ2b1Q=
4,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,YY5GcPyuVZP2G87IhaBx5CDQQyk=
5,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,0gDjURnDzaUbXEK5QUo5VQcQBrU=
6,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,uTFqlNtILucxBh7WPw/+ldt8dhQ=
7,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,70yM8nG19XjDZ2uPvL070BHRFwE=
8,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,g3EyshkOFuzVZ7WZlpU6xq6ThJw=
9,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,2ubpVZwjt7+onc+uqjjfQuI2PUk=
10,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,c+nuRlBFdPmLctjxJtgsV8djluk=
11,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,wusDPQy3pL2Z6q9CcxssYm3yzgc=
12,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,wusDPQy3pL2Z6q9CcxssYm3yzgc=
13,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,nIjk+c3vCjgYD3q+ssTQ8qqwCEw=
14,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,vCNbIV4/8vCGU+HFSUYnzigQEaM=
15,1,mK6WMr27evZ2A6T4FyR4kXUUMvU=,/s7GANl/ZfNq9m5m6OTjgu5eE8Q=
16,1,mK6WMr27evZ2A6T4FyR4kXUUMvU=,4yYiISeCDfFC4rt9JG9xNAM5htg=
17,1,mK6WMr27evZ2A6T4FyR4kXUUMvU=,7YKmcSFLdCL5m2p2adw32UrJXxE=
18,1,mK6WMr27evZ2A6T4FyR4kXUUMvU=,lkpTzlC+8pgRlVcmQMJIpo/m1HQ=
0,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,TDl881cZU9roH8WJbLJ7XLcc0XQ=
1,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MkKDXkp96nbraDSOgMI6W4Dqodg=
2,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,9AnZp7aVtvb2zEWyAvpf3p/rSsA=
3,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,6OXwQSZmfS+4CeMUdMDaIDfajSA=
4,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,0gDjURnDzaUbXEK5QUo5VQcQBrU=
