0,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
1,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
2,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
3,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
4,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
5,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
6,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
7,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
8,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
9,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
10,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
11,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
12,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
13,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
14,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
15,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
16,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,vlGLTwtctYRL6ka+T8UKr4PJixc=
17,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,vlGLTwtctYRL6ka+T8UKr4PJixc=
18,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,vlGLTwtctYRL6ka+T8UKr4PJixc=
0,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
1,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
2,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
3,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
4,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
5,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
6,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
7,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
8,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
9,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
10,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
11,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
12,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
13,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
14,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
15,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,yH/g6c0uLiHrbEsayIHBnBXAUdU=
16,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,vlGLTwtctYRL6ka+T8UKr4PJixc=
17,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,vlGLTwtctYRL6ka+T8UKr4PJixc=
18,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,vlGLTwtctYRL6ka+T8UKr4PJixc=
0,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,L4OpJkIvZYKQNUcv5j1JP8Suzkk=
1,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,CZ3QEkpIqm0MMlEcAk/He4XX1jk=
2,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,toIwYtNg3WkpL8+9YlwktHKS8Vs=
3,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,toIwYtNg3WkpL8+9YlwktHKS8Vs=
4,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,toIwYtNg3WkpL8+9YlwktHKS8Vs=
5,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,toIwYtNg3WkpL8+9YlwktHKS8Vs=
6,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,3CiQPxV6bAdMJxoDJfPmqUmaFyo=
7,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,6SiBNjpeh2WJ8+Iod4zQqMQPBl0=
8,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,6C6y+OBuIRotCI1wSVnn/+NMo58=
9,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,8eTgpY9pIx4MjoKJuaZn88Y+5RA=
10,-8,f+4cA2th7biyTgQme4iVJgbTowc=,LHuyqTm3X1qOxiodxCdzPINXde4=
11,-8,f+4cA2th7biyTgQme4iVJgbTowc=,LHuyqTm3X1qOxiodxCdzPINXde4=
12,-8,f+4cA2th7biyTgQme4iVJgbTowc=,LHuyqTm3X1qOxiodxCdzPINXde4=
13,-8,f+4cA2th7biyTgQme4iVJgbTowc=,LHuyqTm3X1qOxiodxCdzPINXde4=
14,-8,f+4cA2th7biyTgQme4iVJgbTowc=,LHuyqTm3X1qOxiodxCdzPINXde4=
15,-8,f+4cA2th7biyTgQme4iVJgbTowc=,CijRU6GZNNXsMngXP/FVk5qd9FM=
16,-8,f+4cA2th7biyTgQme4iVJgbTowc=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
17,-8,f+4cA2th7biyTgQme4iVJgbTowc=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
18,-8,f+4cA2th7biyTgQme4iVJgbTowc=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
0,-7,f+4cA2th7biyTgQme4iVJgbTowc=,L4OpJkIvZYKQNUcv5j1JP8Suzkk=
1,-7,f+4cA2th7biyTgQme4iVJgbTowc=,C4z9KOemHWFJXcNfyst95i4rZrY=
2,-7,f+4cA2th7biyTgQme4iVJgbTowc=,L+DlDuESYHEv5FOhlsE+qvF5y2w=
3,-7,f+4cA2th7biyTgQme4iVJgbTowc=,dhNv2hx+2EU8meCga3eBfJbdPpo=
4,-7,f+4cA2th7biyTgQme4iVJgbTowc=,dhNv2hx+2EU8meCga3eBfJbdPpo=
5,-7,f+4cA2th7biyTgQme4iVJgbTowc=,dhNv2hx+2EU8meCga3eBfJbdPpo=
6,-7,f+4cA2th7biyTgQme4iVJgbTowc=,I9Wvr1BTQ6J3ped6HVZv1LL4a/8=
7,-7,f+4cA2th7biyTgQme4iVJgbTowc=,H4nz5zLebBTTptu4WU21CvCX66A=
8,-7,f+4cA2th7biyTgQme4iVJgbTowc=,IHvvsBh+DljG/6lKyo7ssW/Om9A=
9,-7,f+4cA2th7biyTgQme4iVJgbTowc=,LHuyqTm3X1qOxiodxCdzPINXde4=
10,-7,f+4cA2th7biyTgQme4iVJgbTowc=,SaQfAEeCcTG1B6VXW5nbLdEyhcQ=
11,-7,f+4cA2th7biyTgQme4iVJgbTowc=,ea5eQUE+4M3ADWw+0WKledrNRyI=
12,-7,f+4cA2th7biyTgQme4iVJgbTowc=,ea5eQUE+4M3ADWw+0WKledrNRyI=
13,-7,f+4cA2th7biyTgQme4iVJgbTowc=,ea5eQUE+4M3ADWw+0WKledrNRyI=
14,-7,f+4cA2th7biyTgQme4iVJgbTowc=,Ax9BddSCnKTTPXnxch0wRGb9iS4=
15,-7,f+4cA2th7biyTgQme4iVJgbTowc=,wEJ1MLXWrgFqsBdZuRH2PJRl+bE=
16,-7,f+4cA2th7biyTgQme4iVJgbTowc=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
17,-7,f+4cA2th7biyTgQme4iVJgbTowc=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
18,-7,f+4cA2th7biyTgQme4iVJgbTowc=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
0,-6,f+4cA2th7biyTgQme4iVJgbTowc=,L4OpJkIvZYKQNUcv5j1JP8Suzkk=
1,-6,f+4cA2th7biyTgQme4iVJgbTowc=,C4z9KOemHWFJXcNfyst95i4rZrY=
2,-6,f+4cA2th7biyTgQme4iVJgbTowc=,yAQB94bXPVAaoIc+F2katywvDN4=
3,-6,f+4cA2th7biyTgQme4iVJgbTowc=,L4OpJkIvZYKQNUcv5j1JP8Suzkk=
4,-6,f+4cA2th7biyTgQme4iVJgbTowc=,L4OpJkIvZYKQNUcv5j1JP8Suzkk=
5,-6,f+4cA2th7biyTgQme4iVJgbTowc=,L4OpJkIvZYKQNUcv5j1JP8Suzkk=
6,-6,f+4cA2th7biyTgQme4iVJgbTowc=,3zTiADcPgYyilBmAOoqeY62pcrQ=
7,-6,f+4cA2th7biyTgQme4iVJgbTowc=,H4nz5zLebBTTptu4WU21CvCX66A=
8,-6,f+4cA2th7biyTgQme4iVJgbTowc=,IHvvsBh+DljG/6lKyo7ssW/Om9A=
9,-6,f+4cA2th7biyTgQme4iVJgbTowc=,LHuyqTm3X1qOxiodxCdzPINXde4=
10,-6,f+4cA2th7biyTgQme4iVJgbTowc=,sfK/TLTqPF3oBgPg2GCajPmyR7Q=
11,-6,f+4cA2th7biyTgQme4iVJgbTowc=,7bhd0hPBIhTD2HfHxh4XuYgvfoU=
12,-6,f+4cA2th7biyTgQme4iVJgbTowc=,7bhd0hPBIhTD2HfHxh4XuYgvfoU=
13,-6,f+4cA2th7biyTgQme4iVJgbTowc=,7bhd0hPBIhTD2HfHxh4XuYgvfoU=
14,-6,f+4cA2th7biyTgQme4iVJgbTowc=,01z0BidsVVODHe4NW/5CmZ6+jKw=
15,-6,f+4cA2th7biyTgQme4iVJgbTowc=,xxNDnbNv8E8WANV1g6UYaX5zzoM=
16,-6,f+4cA2th7biyTgQme4iVJgbTowc=,QfNYhtKEu9I8deYgkDD/h7/1mnY=
17,-6,f+4cA2th7biyTgQme4iVJgbTowc=,/pnHaNk3l3hWE10qcp3NP+OHpgU=
18,-6,f+4cA2th7biyTgQme4iVJgbTowc=,f5rbYgtFSlOf0CkTiEdna7oOYEo=
0,-5,f+4cA2th7biyTgQme4iVJgbTowc=,CZ3QEkpIqm0MMlEcAk/He4XX1jk=
1,-5,f+4cA2th7biyTgQme4iVJgbTowc=,wZifIgrNlwQ6ODqx24Mor+aTsFQ=
2,-5,f+4cA2th7biyTgQme4iVJgbTowc=,+maChVfCIQmxT2DEct07oFnLJF0=
3,-5,f+4cA2th7biyTgQme4iVJgbTowc=,toIwYtNg3WkpL8+9YlwktHKS8Vs=
4,-5,f+4cA2th7biyTgQme4iVJgbTowc=,UQl7m8Wwfo65i9cWXFoONVKEZS4=
5,-5,f+4cA2th7biyTgQme4iVJgbTowc=,L4OpJkIvZYKQNUcv5j1JP8Suzkk=
6,-5,f+4cA2th7biyTgQme4iVJgbTowc=,3zTiADcPgYyilBmAOoqeY62pcrQ=
7,-5,f+4cA2th7biyTgQme4iVJgbTowc=,IcZLQON1CeG0aIiY0L9BEd1NJ+A=
8,-5,f+4cA2th7biyTgQme4iVJgbTowc=,IHvvsBh+DljG/6lKyo7ssW/Om9A=
9,-5,f+4cA2th7biyTgQme4iVJgbTowc=,SaQfAEeCcTG1B6VXW5nbLdEyhcQ=
10,-5,f+4cA2th7biyTgQme4iVJgbTowc=,5QFZHlAhnEaz7P3MTZNUIRQv7KI=
11,-5,f+4cA2th7biyTgQme4iVJgbTowc=,7bhd0hPBIhTD2HfHxh4XuYgvfoU=
12,-5,f+4cA2th7biyTgQme4iVJgbTowc=,7bhd0hPBIhTD2HfHxh4XuYgvfoU=
13,-5,f+4cA2th7biyTgQme4iVJgbTowc=,+q42nPD2xVnwyANzAPn9xmQ7URo=
14,-5,f+4cA2th7biyTgQme4iVJgbTowc=,clEdaC17xSbrJIZ9DisVnYm53Kw=
15,-5,f+4cA2th7biyTgQme4iVJgbTowc=,xxNDnbNv8E8WANV1g6UYaX5zzoM=
16,-5,f+4cA2th7biyTgQme4iVJgbTowc=,/pnHaNk3l3hWE10qcp3NP+OHpgU=
17,-5,f+4cA2th7biyTgQme4iVJgbTowc=,9I1OXqGUFAWcIBUDnBYmQfVEuV4=
18,-5,f+4cA2th7biyTgQme4iVJgbTowc=,x+7TtkCEUAZ5JQMoTr5Hl0xbcWc=
0,-4,f+4cA2th7biyTgQme4iVJgbTowc=,php17Pi8jj32b9UvIA6H3tjvM/w=
1,-4,f+4cA2th7biyTgQme4iVJgbTowc=,dwFu5qBs4QfJT7+qpVV8fLtrQTc=
2,-4,f+4cA2th7biyTgQme4iVJgbTowc=,vxQcGHkEQ21bYRJN3MzxdJUSLNE=
3,-4,f+4cA2th7biyTgQme4iVJgbTowc=,D8CTidnqE1jyM1pO/JizGJeivKc=
