-19,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-18,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-17,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-16,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,ErDRibvwyIhrY0N43aTE+D4H/Qo=
-15,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,pXm7fY5hX2ux3BkxpNpM1qCGX0I=
-14,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,2WchRjNFDH818vEw5HHWfFLpy80=
-13,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,hEn40ELhvraUQRHpXH8S9G2Yi6Q=
-12,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,hEn40ELhvraUQRHpXH8S9G2Yi6Q=
-11,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,hEn40ELhvraUQRHpXH8S9G2Yi6Q=
-10,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,hEn40ELhvraUQRHpXH8S9G2Yi6Q=
-9,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,9ovNY6iYZ6hfp8JczeDcGtPBdDI=
-8,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-7,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-6,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-5,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-4,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-3,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-2,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-1,-10,tda9KPQSVswvCjc/vb8/CXD0q0E=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-19,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-18,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-17,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-16,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,8Mv/GnfCHXsO8iN09Lt7jJ0hrBI=
-15,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,FynthwhrWOJnnkzcmVs7mNZiWnI=
-14,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,FynthwhrWOJnnkzcmVs7mNZiWnI=
-13,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,124tQw33bAT6YcSWCP+RRp66f00=
-12,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,FynthwhrWOJnnkzcmVs7mNZiWnI=
-11,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,ZShgD7glztwloWSvFW6gJfxMiw0=
-10,-9,tda9KPQSVswvCjc/vb8/CXD0q0E=,/tpsFw3PaBKhYe9Ei4PVDnlYIGA=
-9,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,/tpsFw3PaBKhYe9Ei4PVDnlYIGA=
-8,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-7,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-6,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-5,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-4,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-3,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-2,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-1,-9,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-19,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-18,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-17,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-16,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-15,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,hC/FQa89DcAVM7ozAmszd6B6JhY=
-14,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,cFVCAai1FwLPPspS1zkIJngv02s=
-13,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,M8S96j5vCF/YGzOwYsJaSZhp8og=
-12,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-11,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-10,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-9,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-8,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-7,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-6,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,mvlB1ngKZzOZOZoLQ1hDVKiiSJo=
-5,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,NvPNUxzU/yK5CyEABkmN+TgwwSE=
-4,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,NvPNUxzU/yK5CyEABkmN+TgwwSE=
-3,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,NvPNUxzU/yK5CyEABkmN+TgwwSE=
-2,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,NvPNUxzU/yK5CyEABkmN+TgwwSE=
-1,-8,tNhr5UL7ubI1npnsxwMjUHo3NVc=,gdE8e9fQ3F4k5nUYd4XyFmcXaxc=
-19,-7,f+4cA2th7biyTgQme4iVJgbTowc=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-18,-7,f+4cA2th7biyTgQme4iVJgbTowc=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-17,-7,f+4cA2th7biyTgQme4iVJgbTowc=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-16,-7,f+4cA2th7biyTgQme4iVJgbTowc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-15,-7,f+4cA2th7biyTgQme4iVJgbTowc=,Us2V98Ph8u2HjX1TQAH6barSouw=
-14,-7,f+4cA2th7biyTgQme4iVJgbTowc=,O3XDkUQaN4klG4firP8LTe4Oxyo=
-13,-7,f+4cA2th7biyTgQme4iVJgbTowc=,IT7L1wDeZO9tRW+XTWiQAJYuAE8=
-12,-7,f+4cA2th7biyTgQme4iVJgbTowc=,7kw9WYRq95woG5qxmqv5YHd6j3M=
-11,-7,f+4cA2th7biyTgQme4iVJgbTowc=,7kw9WYRq95woG5qxmqv5YHd6j3M=
-10,-7,f+4cA2th7biyTgQme4iVJgbTowc=,7kw9WYRq95woG5qxmqv5YHd6j3M=
-9,-7,f+4cA2th7biyTgQme4iVJgbTowc=,IJC3yiAJ27gmL4BrQIKPpsHCyuo=
-8,-7,f+4cA2th7biyTgQme4iVJgbTowc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-7,-7,f+4cA2th7biyTgQme4iVJgbTowc=,mvlB1ngKZzOZOZoLQ1hDVKiiSJo=
-6,-7,f+4cA2th7biyTgQme4iVJgbTowc=,OcReY+nDktsSJdHfMfoJ4sjya4k=
-5,-7,f+4cA2th7biyTgQme4iVJgbTowc=,jXSJs/XE95j7D/OWW31IMTYHcww=
-4,-7,f+4cA2th7biyTgQme4iVJgbTowc=,jXSJs/XE95j7D/OWW31IMTYHcww=
-3,-7,f+4cA2th7biyTgQme4iVJgbTowc=,k8FgkiRU3wFmMbOHMeQ4G9QayMc=
-2,-7,f+4cA2th7biyTgQme4iVJgbTowc=,FQ5N4Mcc5Wfm2ngSVmkUOXCw/1E=
-1,-7,f+4cA2th7biyTgQme4iVJgbTowc=,aDnMADQgW9ts/jRDsq0HaNSpq90=
-19,-6,f+4cA2th7biyTgQme4iVJgbTowc=,QAu80vJZzxdo5u+UMg/JiqJ8MGI=
-18,-6,f+4cA2th7biyTgQme4iVJgbTowc=,6ELkfGu/umK0CUFK/qIM1qVbxsU=
-17,-6,f+4cA2th7biyTgQme4iVJgbTowc=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-16,-6,f+4cA2th7biyTgQme4iVJgbTowc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-15,-6,f+4cA2th7biyTgQme4iVJgbTowc=,Us2V98Ph8u2HjX1TQAH6barSouw=
-14,-6,f+4cA2th7biyTgQme4iVJgbTowc=,O3XDkUQaN4klG4firP8LTe4Oxyo=
-13,-6,f+4cA2th7biyTgQme4iVJgbTowc=,z+qmxngvXX3J3iWmG2n2llc4zzk=
-12,-6,f+4cA2th7biyTgQme4iVJgbTowc=,z+qmxngvXX3J3iWmG2n2llc4zzk=
-11,-6,f+4cA2th7biyTgQme4iVJgbTowc=,z+qmxngvXX3J3iWmG2n2llc4zzk=
-10,-6,f+4cA2th7biyTgQme4iVJgbTowc=,w3Cn+QPbvgu1ZW2zKaXLcBesmRU=
-9,-6,f+4cA2th7biyTgQme4iVJgbTowc=,Vb7edlWqtpQOr6zSTHIl1mRlRgc=
-8,-6,f+4cA2th7biyTgQme4iVJgbTowc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
