-19,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,ISLK0r94H8wrmtCJDAOOdSpQnKI=
-18,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,pmuxAG0IF+Mx2l+JkyJ1JY51phE=
-17,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,OZT9v6KPhQ1xY8eimG//dWDhcl4=
-16,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,uxwFsCwW5v2BUSsWllxIy9tahWQ=
-15,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,r8IuuyBmKUshIepnwkn6Fp2cE2o=
-14,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,r8IuuyBmKUshIepnwkn6Fp2cE2o=
-13,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,r8IuuyBmKUshIepnwkn6Fp2cE2o=
-12,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,r8IuuyBmKUshIepnwkn6Fp2cE2o=
-11,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,r8IuuyBmKUshIepnwkn6Fp2cE2o=
-10,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,r8IuuyBmKUshIepnwkn6Fp2cE2o=
-9,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,Mm8BNfxyWHj0m9DUmUB+VmY/ptA=
-8,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,zYl/tBs2C0hqfk7Ai2RTHWonA7k=
-7,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,NfToN0luKr7hoe1+ZzLGExvtUrY=
-6,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,NfToN0luKr7hoe1+ZzLGExvtUrY=
-5,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,NfToN0luKr7hoe1+ZzLGExvtUrY=
-4,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,NfToN0luKr7hoe1+ZzLGExvtUrY=
-3,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,MI6iDxbaYKjvSR02OLJkcIFwYxo=
-2,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,PhYorhbPdEkBmCivgL863p+a3/M=
-1,0,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,w/+dIqoVAnNGWvrXGKkzex3AprA=
-19,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,KG12dFDExUidnLtgQYvO5ESQMog=
-18,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-17,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,UjqY/gjnvk/+mHGT8rOkrlKGFQQ=
-16,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,DpQLbJB4EaoWI83zGCXqmMBds5U=
-15,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,7IW/ULDgqiPAl/iQziIGaIdFB7I=
-14,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,fKKOc+sZdFFk3daKXUroZCk6vXQ=
-13,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,fKKOc+sZdFFk3daKXUroZCk6vXQ=
-12,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,llmG+P6QjayLYO9Qxkl13M3juPc=
-11,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,i3mtu7QLfb9ogoq52R1x4yI7sPs=
-10,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,Gh4l4/3zbOZa9yloBmKtz93YMHM=
-9,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,ZNrlCKMMgAaKDKLRM8lm4e2ziXU=
-8,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,uG4NnRZGQ5wNDlB/R4rr/T/GYTQ=
-7,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,D2uYbyZo6+mKoVeHkW8ypeCgU1c=
-6,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,AZ1vK2aBci9R6QEHnPpuRj6G7BY=
-5,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,AZ1vK2aBci9R6QEHnPpuRj6G7BY=
-4,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,AZ1vK2aBci9R6QEHnPpuRj6G7BY=
-3,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,oKn5swxW37mFJ/OFGaENf7TyeS8=
-2,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,L8IdnYmDeA6U9J7u8pW5ZnVn004=
-1,1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,Vxff86HZ7JT7ftUtTOw8OnM+/74=
-19,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,KG12dFDExUidnLtgQYvO5ESQMog=
-18,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,UjqY/gjnvk/+mHGT8rOkrlKGFQQ=
-17,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,37ZwfpTYpbuo9Yze1+jAJ4WNNB4=
-16,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,9kRKexJ1FH72BmV4UpVYmxZiulk=
-14,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,zXsxUb52tfv9c3/atKjes9sFXz0=
-13,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,5vjVr7Pl5/vOiuP3AQ2LV/OpbiY=
-12,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,kZNfY9D7r0WsRL1InoMeNcjwNcg=
-11,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-10,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,ekxPJbuPpe6DDMTo5LV0uVVpjwg=
-9,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,9ExDAoQn7wTfdQDmQUgb+QIcxdE=
-8,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-7,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,7d+sS/iGsm3m0WJ1eTc2giNf/cA=
-6,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-5,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-4,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-3,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-2,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,RqC2i9Q4xNciPfmSzETS8rWeQ5g=
-1,2,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Vxff86HZ7JT7ftUtTOw8OnM+/74=
-19,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,9GSwPTqTCFT7iRjVMDz86YBp4mI=
-18,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,37ZwfpTYpbuo9Yze1+jAJ4WNNB4=
-17,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,37ZwfpTYpbuo9Yze1+jAJ4WNNB4=
-16,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,wmdST1XPt0AxIWKG4/HohPT0Km8=
-14,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-13,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,8PjnHG3UjQIvgI+eUuj8/IXNOuc=
-12,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Jj16GAJdnQqlNlVoKpzsQV3b7iI=
-11,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-10,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-9,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,24FsnCgMvnRrnv/8xNbGnr4eSZo=
-8,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-7,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,zeZTenwFZTyF8csDx50FzuC7c5Y=
-6,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,esOZ1+BNy8fUCJQaMPnm9+CYNqQ=
-5,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-4,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-3,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-2,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,RqC2i9Q4xNciPfmSzETS8rWeQ5g=
-1,3,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Vxff86HZ7JT7ftUtTOw8OnM+/74=
-19,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-18,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-17,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-16,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,wmdST1XPt0AxIWKG4/HohPT0Km8=
-14,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-13,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,/RrTsxfoVNvsONrrefGfzlp2FgY=
-12,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-11,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-10,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-9,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,24FsnCgMvnRrnv/8xNbGnr4eSZo=
-8,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-7,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-6,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,7d+sS/iGsm3m0WJ1eTc2giNf/cA=
-5,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-4,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-3,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-2,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,RqC2i9Q4xNciPfmSzETS8rWeQ5g=
-1,4,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Vxff86HZ7JT7ftUtTOw8OnM+/74=
-19,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-18,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-17,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
