-36,-10,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,hiOb+yUfnMGqhJg23gbCUmzRytk=
-37,-11,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,pl/piHTPnGM7i1+2S5aXvqyC1tw=
-37,-10,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,/VazdyG2SojAv1Tb/B0q2exdVEo=
-36,-11,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,j8Pcj5dLbj4spIPKDzd/Sk4JpUQ=
-37,-8,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,kTyCglhc5YU+4E693n2DMBFq71E=
-36,-8,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,GsAR7N8UB0Dt/fr7BQuBeUI3kB8=
-36,-9,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,hiOb+yUfnMGqhJg23gbCUmzRytk=
-37,-9,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,/VazdyG2SojAv1Tb/B0q2exdVEo=
-34,-8,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,mBYftPTlRCwwSGMdt1WyrO+tlK8=
-35,-8,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,GsAR7N8UB0Dt/fr7BQuBeUI3kB8=
-35,-9,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,hiOb+yUfnMGqhJg23gbCUmzRytk=
-34,-9,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,y47PjZ4oZ0ODJum78TrKzn6lyEY=
-35,-7,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,GsAR7N8UB0Dt/fr7BQuBeUI3kB8=
-34,-6,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,D2irub/OmTpGum631jciXLOtSOA=
-35,-6,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,YTU3dUgzWaeLFosWCNJSUWfy1r4=
-34,-7,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,mBYftPTlRCwwSGMdt1WyrO+tlK8=
-34,-4,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,ZVLctBMW7mPVq/ohc5KTjHnYBkA=
-35,-4,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-34,-5,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,D2irub/OmTpGum631jciXLOtSOA=
-35,-5,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,YTU3dUgzWaeLFosWCNJSUWfy1r4=
-38,-8,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,kTyCglhc5YU+4E693n2DMBFq71E=
-38,-9,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,/VazdyG2SojAv1Tb/B0q2exdVEo=
-34,-2,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,julVjd8ZalAD6aRN6mScMtV4b28=
-35,-2,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,U91KLFVJecQy652ymFJypReGxeo=
-34,-3,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,ZVLctBMW7mPVq/ohc5KTjHnYBkA=
-35,-3,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-37,-5,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,ud6JXNrqsnMgBdGtcod3f407g6s=
-36,-5,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,YTU3dUgzWaeLFosWCNJSUWfy1r4=
-38,-6,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,ud6JXNrqsnMgBdGtcod3f407g6s=
-36,-4,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-37,-7,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,kTyCglhc5YU+4E693n2DMBFq71E=
-38,-7,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,kTyCglhc5YU+4E693n2DMBFq71E=
-36,-7,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,GsAR7N8UB0Dt/fr7BQuBeUI3kB8=
-38,-4,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-38,-5,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,ud6JXNrqsnMgBdGtcod3f407g6s=
-37,-4,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-37,-6,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,ud6JXNrqsnMgBdGtcod3f407g6s=
-37,-1,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-38,-1,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-37,-3,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-38,-3,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-37,-2,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-38,-2,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-36,-1,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,U91KLFVJecQy652ymFJypReGxeo=
-36,-6,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,YTU3dUgzWaeLFosWCNJSUWfy1r4=
-36,-3,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-36,-2,ecZ+Hy6JUmcwscQzj1YBDpxfRRM=,U91KLFVJecQy652ymFJypReGxeo=
-38,-10,tfbW2C/js0FmHQeZLsxBpCAZdhU=,/VazdyG2SojAv1Tb/B0q2exdVEo=
-38,-11,tfbW2C/js0FmHQeZLsxBpCAZdhU=,pl/piHTPnGM7i1+2S5aXvqyC1tw=
-37,-12,tfbW2C/js0FmHQeZLsxBpCAZdhU=,pl/piHTPnGM7i1+2S5aXvqyC1tw=
-38,-12,tfbW2C/js0FmHQeZLsxBpCAZdhU=,pl/piHTPnGM7i1+2S5aXvqyC1tw=
-37,-13,tfbW2C/js0FmHQeZLsxBpCAZdhU=,0xOazuwxdP45OFFnc2xzhn1lrRU=
-38,-13,tfbW2C/js0FmHQeZLsxBpCAZdhU=,0xOazuwxdP45OFFnc2xzhn1lrRU=
-38,-14,tfbW2C/js0FmHQeZLsxBpCAZdhU=,0xOazuwxdP45OFFnc2xzhn1lrRU=
-37,-14,tfbW2C/js0FmHQeZLsxBpCAZdhU=,0xOazuwxdP45OFFnc2xzhn1lrRU=
-37,-15,tfbW2C/js0FmHQeZLsxBpCAZdhU=,B0QoNfZ0uEPXG1nw1lKmL2xIj3w=
-38,-15,tfbW2C/js0FmHQeZLsxBpCAZdhU=,B0QoNfZ0uEPXG1nw1lKmL2xIj3w=
-37,-16,tfbW2C/js0FmHQeZLsxBpCAZdhU=,B0QoNfZ0uEPXG1nw1lKmL2xIj3w=
-38,-16,tfbW2C/js0FmHQeZLsxBpCAZdhU=,B0QoNfZ0uEPXG1nw1lKmL2xIj3w=
-36,-12,tfbW2C/js0FmHQeZLsxBpCAZdhU=,j8Pcj5dLbj4spIPKDzd/Sk4JpUQ=
-35,-15,tfbW2C/js0FmHQeZLsxBpCAZdhU=,s1YZmayp6OPnIrETa6K4W7/euwM=
-34,-15,tfbW2C/js0FmHQeZLsxBpCAZdhU=,4UnOS7ZgeB7Q1mSVIR5mym/LUqA=
-34,-14,tfbW2C/js0FmHQeZLsxBpCAZdhU=,wL1eTV76Q1wW7FpYlk0A7PRGGD0=
-35,-14,tfbW2C/js0FmHQeZLsxBpCAZdhU=,0p2z7KV2nif2JniE8oRJcScJ/lQ=
-36,-13,tfbW2C/js0FmHQeZLsxBpCAZdhU=,0p2z7KV2nif2JniE8oRJcScJ/lQ=
-36,-15,tfbW2C/js0FmHQeZLsxBpCAZdhU=,s1YZmayp6OPnIrETa6K4W7/euwM=
-36,-16,tfbW2C/js0FmHQeZLsxBpCAZdhU=,s1YZmayp6OPnIrETa6K4W7/euwM=
