2,1,SF+6fmeALgq0zgNz+/vxGE0mr0E=,VdC3sXqgrtRI0c4ZQcVJXe2cUV0=
1,2,SF+6fmeALgq0zgNz+/vxGE0mr0E=,T92JPg7COJa10JJTGwNDgwHfcTc=
2,2,SF+6fmeALgq0zgNz+/vxGE0mr0E=,3zDOncWK/4116XFbg3refas6xCo=
1,1,SF+6fmeALgq0zgNz+/vxGE0mr0E=,gO5bjAHTpIDrdfqQzfAEuwP1b/8=
2,4,SF+6fmeALgq0zgNz+/vxGE0mr0E=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
1,3,SF+6fmeALgq0zgNz+/vxGE0mr0E=,T92JPg7COJa10JJTGwNDgwHfcTc=
1,4,SF+6fmeALgq0zgNz+/vxGE0mr0E=,RTdBNpODKiK5lia7pySbPv4aHL0=
2,3,SF+6fmeALgq0zgNz+/vxGE0mr0E=,3zDOncWK/4116XFbg3refas6xCo=
2,5,SF+6fmeALgq0zgNz+/vxGE0mr0E=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
2,6,SF+6fmeALgq0zgNz+/vxGE0mr0E=,R4he0Wb8Ksx1DwFljrVNLR2r+/E=
1,6,SF+6fmeALgq0zgNz+/vxGE0mr0E=,u9wUp+Pn7AM88eZreSwVnb0QtcQ=
1,5,SF+6fmeALgq0zgNz+/vxGE0mr0E=,RTdBNpODKiK5lia7pySbPv4aHL0=
2,8,SF+6fmeALgq0zgNz+/vxGE0mr0E=,AQOfH/wcwG9gJDVQ5m26VA72nKU=
2,7,SF+6fmeALgq0zgNz+/vxGE0mr0E=,R4he0Wb8Ksx1DwFljrVNLR2r+/E=
1,8,SF+6fmeALgq0zgNz+/vxGE0mr0E=,GlQa7pl6wImRub0QCBdaIwnHAKM=
1,7,SF+6fmeALgq0zgNz+/vxGE0mr0E=,u9wUp+Pn7AM88eZreSwVnb0QtcQ=
2,9,SF+6fmeALgq0zgNz+/vxGE0mr0E=,AQOfH/wcwG9gJDVQ5m26VA72nKU=
1,9,SF+6fmeALgq0zgNz+/vxGE0mr0E=,GlQa7pl6wImRub0QCBdaIwnHAKM=
2,10,SF+6fmeALgq0zgNz+/vxGE0mr0E=,UgTB1BI8nn0FW0Fl+W1HqcWlXM8=
1,10,SF+6fmeALgq0zgNz+/vxGE0mr0E=,bfsljIznoEqCtCV1kjfGuAGVUNQ=
2,12,wRrHAOickeLQD4krP+Ug+VPBIsQ=,mHpRj83FKFwmnKzqvY+kMfh+Fl0=
2,11,wRrHAOickeLQD4krP+Ug+VPBIsQ=,UgTB1BI8nn0FW0Fl+W1HqcWlXM8=
1,12,wRrHAOickeLQD4krP+Ug+VPBIsQ=,+4IFMuGuLlNZWrZ1jQgruRHi1Yg=
1,11,wRrHAOickeLQD4krP+Ug+VPBIsQ=,bfsljIznoEqCtCV1kjfGuAGVUNQ=
2,13,wRrHAOickeLQD4krP+Ug+VPBIsQ=,mHpRj83FKFwmnKzqvY+kMfh+Fl0=
2,14,wRrHAOickeLQD4krP+Ug+VPBIsQ=,+AflanFIWEsfDgSFYyHHhxKFmIg=
1,14,wRrHAOickeLQD4krP+Ug+VPBIsQ=,GpowRMOyzkGYEfDyU5LS8u5oRfU=
1,13,wRrHAOickeLQD4krP+Ug+VPBIsQ=,+4IFMuGuLlNZWrZ1jQgruRHi1Yg=
3,13,wRrHAOickeLQD4krP+Ug+VPBIsQ=,mHpRj83FKFwmnKzqvY+kMfh+Fl0=
4,11,wRrHAOickeLQD4krP+Ug+VPBIsQ=,s5s2sq81snCimdL8+FYgS4gdgmc=
4,13,wRrHAOickeLQD4krP+Ug+VPBIsQ=,/dXZqSA/KOEt0vm0hySm8Y69Fvk=
3,14,wRrHAOickeLQD4krP+Ug+VPBIsQ=,+AflanFIWEsfDgSFYyHHhxKFmIg=
4,14,wRrHAOickeLQD4krP+Ug+VPBIsQ=,lqOO91TTP8Z2MvEJwC2MB/+WvUM=
4,12,wRrHAOickeLQD4krP+Ug+VPBIsQ=,/dXZqSA/KOEt0vm0hySm8Y69Fvk=
