-2,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,TaK2ntFd+c7mhbfNLToe9JxGHRc=
-3,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,/dIgjYol0NctS82Rdi4tYOFYAf0=
-2,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,qh5wtwpchYwMLjxR8wVb506sbbM=
-3,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-2,-11,JhnB7swzsL64QrKaRHyL4DkVoko=,HRzrf4lb3tbN+u9ZaqQWbfhS41U=
-3,-12,JhnB7swzsL64QrKaRHyL4DkVoko=,HeQAGmKm/x7uiqcrTLEV43pG42I=
-2,-10,JhnB7swzsL64QrKaRHyL4DkVoko=,TaK2ntFd+c7mhbfNLToe9JxGHRc=
-2,-12,JhnB7swzsL64QrKaRHyL4DkVoko=,HRzrf4lb3tbN+u9ZaqQWbfhS41U=
-3,-11,JhnB7swzsL64QrKaRHyL4DkVoko=,HeQAGmKm/x7uiqcrTLEV43pG42I=
-2,-13,JhnB7swzsL64QrKaRHyL4DkVoko=,BxDLc7bTgj7QfEqrSuzh8wdvNbo=
-3,-13,JhnB7swzsL64QrKaRHyL4DkVoko=,lHSz4vyJ3cJ4rXdIjNiNTnZelXQ=
-3,-10,JhnB7swzsL64QrKaRHyL4DkVoko=,/dIgjYol0NctS82Rdi4tYOFYAf0=
-5,-10,JhnB7swzsL64QrKaRHyL4DkVoko=,CbAvBBP29/rKlLAY0vykdShH7TM=
-5,-13,JhnB7swzsL64QrKaRHyL4DkVoko=,W6ByUiYiW0sNbt96fgmTaYCFtH0=
-5,-12,JhnB7swzsL64QrKaRHyL4DkVoko=,w2yxhVjKGVXY2EUoRQiA46/Pp/Q=
-4,-10,JhnB7swzsL64QrKaRHyL4DkVoko=,/dIgjYol0NctS82Rdi4tYOFYAf0=
-5,-11,JhnB7swzsL64QrKaRHyL4DkVoko=,w2yxhVjKGVXY2EUoRQiA46/Pp/Q=
-4,-11,JhnB7swzsL64QrKaRHyL4DkVoko=,HeQAGmKm/x7uiqcrTLEV43pG42I=
-4,-13,JhnB7swzsL64QrKaRHyL4DkVoko=,lHSz4vyJ3cJ4rXdIjNiNTnZelXQ=
-4,-12,JhnB7swzsL64QrKaRHyL4DkVoko=,HeQAGmKm/x7uiqcrTLEV43pG42I=
-5,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,2Yrse1AZNbmmNoH8+o/E81pDsXw=
-4,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-5,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,CbAvBBP29/rKlLAY0vykdShH7TM=
-4,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,/dIgjYol0NctS82Rdi4tYOFYAf0=
-6,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,2Yrse1AZNbmmNoH8+o/E81pDsXw=
-6,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,CbAvBBP29/rKlLAY0vykdShH7TM=
-7,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,pKpL3et2qdrWpa1AEskcJk7a4bA=
-7,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,fqHRkHZqILOjZaKABQAm9nnRKBo=
-6,-10,JhnB7swzsL64QrKaRHyL4DkVoko=,CbAvBBP29/rKlLAY0vykdShH7TM=
-7,-11,JhnB7swzsL64QrKaRHyL4DkVoko=,LIDSIUd/GQGTs8/nb67jBC5qcMU=
-6,-11,JhnB7swzsL64QrKaRHyL4DkVoko=,w2yxhVjKGVXY2EUoRQiA46/Pp/Q=
-7,-10,JhnB7swzsL64QrKaRHyL4DkVoko=,pKpL3et2qdrWpa1AEskcJk7a4bA=
-8,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,pKpL3et2qdrWpa1AEskcJk7a4bA=
-9,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,OjSD7tqg9A6PPr5iznx1F20G+jk=
-9,-9,JhnB7swzsL64QrKaRHyL4DkVoko=,XkaWI8UkXXY9PPDtzU+m19AfguA=
-8,-8,JhnB7swzsL64QrKaRHyL4DkVoko=,fqHRkHZqILOjZaKABQAm9nnRKBo=
-8,-10,JhnB7swzsL64QrKaRHyL4DkVoko=,pKpL3et2qdrWpa1AEskcJk7a4bA=
-9,-11,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,Zwbfo1bBnbEmVsWbh+onHKYfNSo=
-9,-10,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,XkaWI8UkXXY9PPDtzU+m19AfguA=
-8,-11,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,LIDSIUd/GQGTs8/nb67jBC5qcMU=
-10,-11,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,Zwbfo1bBnbEmVsWbh+onHKYfNSo=
-10,-10,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,XkaWI8UkXXY9PPDtzU+m19AfguA=
-11,-10,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,4XBt9ZZLvHMV9TLnp3snZPkZrAg=
-11,-11,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,xSTOlfdSCj7Elh0uWiKu6hrrhmM=
-12,-10,+Jagw1dcAkdIlmsgbsupeIEl7VQ=,4XBt9ZZLvHMV9TLnp3snZPkZrAg=
