34,10,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,Wvb8UfS+QnitZanVJ8b5frHaBhw=
33,9,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,1kSStzkccR00y+pfdkhhdfEiUjQ=
33,10,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,8ECG2nHxcH/bB3M1r9CyzHZ/qHA=
34,9,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,xtLU7dxu1jQiVnbNZft5EjHRfHo=
34,7,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,ZbcHbJKBJ96XMY7gnQ85hLGJ1j8=
33,8,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,1kSStzkccR00y+pfdkhhdfEiUjQ=
33,7,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,y4aMdVZrEuiCCUOs96/vpaSgWws=
34,8,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,xtLU7dxu1jQiVnbNZft5EjHRfHo=
36,6,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,G1k0JYbR9aD87hRaSbmXddjYOX4=
35,5,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,lQfhtxBBwLRGySwjDs0v8gITt50=
35,6,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,ZbcHbJKBJ96XMY7gnQ85hLGJ1j8=
36,5,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,8q4u6MVZ4ndO+j92BnlDGlqtua4=
34,5,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,lQfhtxBBwLRGySwjDs0v8gITt50=
33,5,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,B73p6gaxPs//umkiTugAUHXFFDE=
33,6,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,y4aMdVZrEuiCCUOs96/vpaSgWws=
34,6,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,ZbcHbJKBJ96XMY7gnQ85hLGJ1j8=
36,4,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,8q4u6MVZ4ndO+j92BnlDGlqtua4=
36,3,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,IEJaRnedIdIwKyNuQEuWCW+3yvQ=
