17,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,lJlUr3lxFd2OZ59OJCzugH9O750=
18,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,q++W0iB2rUxTXB8mIB6elh9x2W8=
18,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,LUQgOwFGteqIe9K1Qh9IZ9H7bUk=
17,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,8ZlxlbZFs4FjPeaNahEAsar6QCc=
20,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,tXvqU0TLSSU16US2iXCwB1x0n20=
19,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,q++W0iB2rUxTXB8mIB6elh9x2W8=
20,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,3dRVMcBhTaT8jeL89Uro4hrfz2U=
19,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,LUQgOwFGteqIe9K1Qh9IZ9H7bUk=
22,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,HbdHS4XLcR4/ENRy9wfMc9UVvy4=
21,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,3dRVMcBhTaT8jeL89Uro4hrfz2U=
21,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,tXvqU0TLSSU16US2iXCwB1x0n20=
22,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,0zKcGmpIArhy/t7LGBKhCnNWUjA=
24,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
23,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,HbdHS4XLcR4/ENRy9wfMc9UVvy4=
24,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,IvKdo8aO7opV3QB/Y+AFvasINNo=
23,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,0zKcGmpIArhy/t7LGBKhCnNWUjA=
26,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,30qIPdP8QbdHm+c5/rHz9uLJ7YI=
25,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
26,-3,Cubswr0vvZwMOI7bgk2xYFwYB3w=,aKiITMRYBxc5O1+cCs+89jnzn10=
25,-2,Cubswr0vvZwMOI7bgk2xYFwYB3w=,IvKdo8aO7opV3QB/Y+AFvasINNo=
26,-4,Cubswr0vvZwMOI7bgk2xYFwYB3w=,aKiITMRYBxc5O1+cCs+89jnzn10=
26,-5,Cubswr0vvZwMOI7bgk2xYFwYB3w=,gMpTVVYIdTWmyAi7fBP3/SJ7Gb8=
25,-5,Cubswr0vvZwMOI7bgk2xYFwYB3w=,7DQ2dFnE3XWb7Q8yMlOJMCTlBZc=
25,-4,Cubswr0vvZwMOI7bgk2xYFwYB3w=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
25,-7,Cubswr0vvZwMOI7bgk2xYFwYB3w=,8V1vnU5VYh7qvgIZxRgEFvHyknU=
26,-6,Cubswr0vvZwMOI7bgk2xYFwYB3w=,gMpTVVYIdTWmyAi7fBP3/SJ7Gb8=
26,-7,Cubswr0vvZwMOI7bgk2xYFwYB3w=,RCgTpRv7VE3biCSwo9VPdShzcP8=
25,-6,Cubswr0vvZwMOI7bgk2xYFwYB3w=,7DQ2dFnE3XWb7Q8yMlOJMCTlBZc=
27,-8,Cubswr0vvZwMOI7bgk2xYFwYB3w=,RCgTpRv7VE3biCSwo9VPdShzcP8=
28,-8,Cubswr0vvZwMOI7bgk2xYFwYB3w=,oIcUf8fYqTh28yWFRN9zFbpS3HI=
27,-9,Cubswr0vvZwMOI7bgk2xYFwYB3w=,fjpcQcSLY98IfEudiZCW4AWNEek=
28,-9,Cubswr0vvZwMOI7bgk2xYFwYB3w=,sG2l+LCmzcfdMx+4LlLKq2eH7CM=
28,-10,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,sG2l+LCmzcfdMx+4LlLKq2eH7CM=
27,-10,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,fjpcQcSLY98IfEudiZCW4AWNEek=
28,-11,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,SgMiif85Od9nzwkuBT+6TLB6feQ=
26,-8,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,RCgTpRv7VE3biCSwo9VPdShzcP8=
26,-10,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,fjpcQcSLY98IfEudiZCW4AWNEek=
26,-11,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,roxh4Bfn75p3XV0QAVv4iQyHC+M=
25,-10,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,UigFFSb0Mw2kF9qblCuNn64SyAk=
25,-11,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,rGkgLwgQCbyR9seCWy82HnL38MQ=
25,-9,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,UigFFSb0Mw2kF9qblCuNn64SyAk=
26,-9,DjCp2FMbE6oAVwhnlN6gNXFXeKo=,fjpcQcSLY98IfEudiZCW4AWNEek=
