-34,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-35,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-36,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-34,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-35,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-36,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-37,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-38,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-37,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-38,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-37,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-37,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-38,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-38,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,0qgarWhtEjcnOfDJCj+i518CuKE=
-33,19,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-33,18,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SzU3I+CfIyUnMufckwzteFr7g1o=
-35,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-34,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-36,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-36,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-33,17,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-34,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-33,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,SmP4jIJ2FW7o8ByQWfPX3IxNRws=
-35,16,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,3tpLF92x6gYsw1hyMxokET4BSQA=
-37,6,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,BQbjtLGoUtWZiY48GjXI0K0T6yA=
-37,5,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,fL39DPKZyJwC3XBsLzsxuiB+FXs=
-36,5,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-36,6,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,GvwpwO0/ckOmMVOCwlJRLvCMMFU=
-37,3,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-36,3,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-37,4,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,fL39DPKZyJwC3XBsLzsxuiB+FXs=
-36,4,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-36,2,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-37,1,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,kk2+kVzsEWe+25ynSwdKKcMdMoQ=
-37,2,p6VehIpmc7ZZfpkcgulCB5/Mjfc=,vdH579SlZc/HcP1C+vZz0zXqfpM=
