36,-20,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
35,-20,iMJOkvXE6p9TtAvOauSP4GmOZeA=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
34,-20,iMJOkvXE6p9TtAvOauSP4GmOZeA=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
33,-20,iMJOkvXE6p9TtAvOauSP4GmOZeA=,dQfBQgk56c0RWrqaV131EoSqH6M=
37,-18,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BQHQqnkvdawOqDs675FOwM+iy8I=
37,-19,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
37,-17,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BQHQqnkvdawOqDs675FOwM+iy8I=
36,-18,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BQHQqnkvdawOqDs675FOwM+iy8I=
34,-19,iMJOkvXE6p9TtAvOauSP4GmOZeA=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
33,-19,iMJOkvXE6p9TtAvOauSP4GmOZeA=,dQfBQgk56c0RWrqaV131EoSqH6M=
36,-17,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BQHQqnkvdawOqDs675FOwM+iy8I=
35,-19,iMJOkvXE6p9TtAvOauSP4GmOZeA=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
36,-19,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
32,-19,iMJOkvXE6p9TtAvOauSP4GmOZeA=,dQfBQgk56c0RWrqaV131EoSqH6M=
32,-20,iMJOkvXE6p9TtAvOauSP4GmOZeA=,dQfBQgk56c0RWrqaV131EoSqH6M=
37,-20,iMJOkvXE6p9TtAvOauSP4GmOZeA=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
33,-17,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
35,-17,iMJOkvXE6p9TtAvOauSP4GmOZeA=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
33,-18,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
34,-18,iMJOkvXE6p9TtAvOauSP4GmOZeA=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
34,-17,iMJOkvXE6p9TtAvOauSP4GmOZeA=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
35,-18,iMJOkvXE6p9TtAvOauSP4GmOZeA=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
32,-18,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
32,-17,iMJOkvXE6p9TtAvOauSP4GmOZeA=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
34,-2,iMJOkvXE6p9TtAvOauSP4GmOZeA=,PoMD2csEp33hS5kSA8vdfTiPEqM=
34,-3,iMJOkvXE6p9TtAvOauSP4GmOZeA=,NGI2uJmaZ5Nwy6z80HrxA4qG3+I=
33,-2,iMJOkvXE6p9TtAvOauSP4GmOZeA=,XpOXIRfMRtzT0o6WBZ+r3zgUxIk=
33,-3,iMJOkvXE6p9TtAvOauSP4GmOZeA=,DTKQi8eA8Jfv/0I9gWWKv6szbvI=
36,-2,iMJOkvXE6p9TtAvOauSP4GmOZeA=,RicJUpKiePccyrbsYFLdVQz+PLg=
36,-3,iMJOkvXE6p9TtAvOauSP4GmOZeA=,eIDfNXL1EcrE/XhMVHrDjQsOkMo=
35,-2,iMJOkvXE6p9TtAvOauSP4GmOZeA=,PoMD2csEp33hS5kSA8vdfTiPEqM=
35,-3,iMJOkvXE6p9TtAvOauSP4GmOZeA=,NGI2uJmaZ5Nwy6z80HrxA4qG3+I=
36,-4,iMJOkvXE6p9TtAvOauSP4GmOZeA=,eIDfNXL1EcrE/XhMVHrDjQsOkMo=
36,-5,iMJOkvXE6p9TtAvOauSP4GmOZeA=,GNz/w0umxhbMG/mM9efGPFmafI8=
35,-4,iMJOkvXE6p9TtAvOauSP4GmOZeA=,NGI2uJmaZ5Nwy6z80HrxA4qG3+I=
35,-5,iMJOkvXE6p9TtAvOauSP4GmOZeA=,KDjdmSVv4jadcRB+IxHyh1O8moA=
36,-7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,/DhVtP6l+STU5fWfUDlvpjks/2g=
35,-6,iMJOkvXE6p9TtAvOauSP4GmOZeA=,KDjdmSVv4jadcRB+IxHyh1O8moA=
36,-6,iMJOkvXE6p9TtAvOauSP4GmOZeA=,GNz/w0umxhbMG/mM9efGPFmafI8=
35,-7,iMJOkvXE6p9TtAvOauSP4GmOZeA=,S4CTXkLV1lvFEWBa7MY5AxiV+CA=
35,-8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,S4CTXkLV1lvFEWBa7MY5AxiV+CA=
36,-8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,/DhVtP6l+STU5fWfUDlvpjks/2g=
35,-9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,4jrfLRJuooRLHVyBHStnVWma16k=
36,-9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,eufV2FQSGBxER8OKKdNILrjtWEg=
34,-8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,S4CTXkLV1lvFEWBa7MY5AxiV+CA=
36,-10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,eufV2FQSGBxER8OKKdNILrjtWEg=
36,-11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,OeSY5SKVnqKNowuBif+4ESrigMU=
33,-8,iMJOkvXE6p9TtAvOauSP4GmOZeA=,KvU2/hYAhDkNVN9BYWAtiX6ZQgI=
33,-9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,BYEjnNJttil/kkMPek7V8ZaynMI=
34,-9,iMJOkvXE6p9TtAvOauSP4GmOZeA=,4jrfLRJuooRLHVyBHStnVWma16k=
35,-10,iMJOkvXE6p9TtAvOauSP4GmOZeA=,4jrfLRJuooRLHVyBHStnVWma16k=
35,-11,iMJOkvXE6p9TtAvOauSP4GmOZeA=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
34,-10,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,4jrfLRJuooRLHVyBHStnVWma16k=
33,-10,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,BYEjnNJttil/kkMPek7V8ZaynMI=
34,-11,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
33,-11,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,WC960WsXyGYnNigMslW3DKojbF0=
36,-12,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,OeSY5SKVnqKNowuBif+4ESrigMU=
36,-13,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,CLw7ZePZudrL3e46k+s3nyeSX70=
35,-12,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
35,-13,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
33,-12,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,WC960WsXyGYnNigMslW3DKojbF0=
34,-12,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
34,-13,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
33,-13,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
32,-11,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,WC960WsXyGYnNigMslW3DKojbF0=
36,-16,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
36,-14,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,CLw7ZePZudrL3e46k+s3nyeSX70=
36,-15,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
32,-10,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,BYEjnNJttil/kkMPek7V8ZaynMI=
35,-16,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,kJk/DV49LE+g4235VUCd79UCKE0=
32,-12,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,WC960WsXyGYnNigMslW3DKojbF0=
32,-8,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,KvU2/hYAhDkNVN9BYWAtiX6ZQgI=
32,-13,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
32,-9,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,BYEjnNJttil/kkMPek7V8ZaynMI=
35,-14,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
35,-15,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,kJk/DV49LE+g4235VUCd79UCKE0=
32,-2,5uNYw7lRdn8JpMcxF8dHh5ou/UE=,XpOXIRfMRtzT0o6WBZ+r3zgUxIk=
