-27,12,tfbW2C/js0FmHQeZLsxBpCAZdhU=,YdfBzxK9FclzHBw1Eq7o4BnmL/Q=
-26,12,tfbW2C/js0FmHQeZLsxBpCAZdhU=,we5tTRqaTFvlFPBFC1Sb7mkGAyg=
-26,11,tfbW2C/js0FmHQeZLsxBpCAZdhU=,YaYtuJraVh+pdqwe9AGKOFG+KCQ=
-27,11,tfbW2C/js0FmHQeZLsxBpCAZdhU=,8frEE+jtzxu0w2lkQGHbdH5L5VQ=
-26,10,tfbW2C/js0FmHQeZLsxBpCAZdhU=,YaYtuJraVh+pdqwe9AGKOFG+KCQ=
-27,10,tfbW2C/js0FmHQeZLsxBpCAZdhU=,8frEE+jtzxu0w2lkQGHbdH5L5VQ=
-26,9,tfbW2C/js0FmHQeZLsxBpCAZdhU=,XwAQwkqIg3X4IzGa4/7Q6mbwz4o=
-27,9,tfbW2C/js0FmHQeZLsxBpCAZdhU=,AGg1MHoX9h1hlBBlvDeVHwo3Oc0=
-29,12,tfbW2C/js0FmHQeZLsxBpCAZdhU=,+miL6Bjpq9dcTkMB0YZFnG2mR4Y=
-29,11,tfbW2C/js0FmHQeZLsxBpCAZdhU=,oMsPPj3KTS/bn3LxoTrqmbuI7l0=
-28,12,tfbW2C/js0FmHQeZLsxBpCAZdhU=,YdfBzxK9FclzHBw1Eq7o4BnmL/Q=
-28,11,tfbW2C/js0FmHQeZLsxBpCAZdhU=,8frEE+jtzxu0w2lkQGHbdH5L5VQ=
-28,10,tfbW2C/js0FmHQeZLsxBpCAZdhU=,8frEE+jtzxu0w2lkQGHbdH5L5VQ=
-29,10,tfbW2C/js0FmHQeZLsxBpCAZdhU=,oMsPPj3KTS/bn3LxoTrqmbuI7l0=
-29,9,tfbW2C/js0FmHQeZLsxBpCAZdhU=,lpobRYr/2H754/O9KXXWwPXXey4=
-28,9,tfbW2C/js0FmHQeZLsxBpCAZdhU=,AGg1MHoX9h1hlBBlvDeVHwo3Oc0=
-27,8,tfbW2C/js0FmHQeZLsxBpCAZdhU=,AGg1MHoX9h1hlBBlvDeVHwo3Oc0=
-26,7,tfbW2C/js0FmHQeZLsxBpCAZdhU=,bvhfP1S95IZs/tvqicIeGNIdtY4=
-27,7,tfbW2C/js0FmHQeZLsxBpCAZdhU=,/b/hdoXNH8rDh1U4N0fkD5uqJ1Y=
-26,8,tfbW2C/js0FmHQeZLsxBpCAZdhU=,XwAQwkqIg3X4IzGa4/7Q6mbwz4o=
-28,8,tfbW2C/js0FmHQeZLsxBpCAZdhU=,AGg1MHoX9h1hlBBlvDeVHwo3Oc0=
-29,8,tfbW2C/js0FmHQeZLsxBpCAZdhU=,lpobRYr/2H754/O9KXXWwPXXey4=
-29,7,tfbW2C/js0FmHQeZLsxBpCAZdhU=,sYvw/XgOWBAZk59bmvKtQVeIIIw=
-28,7,tfbW2C/js0FmHQeZLsxBpCAZdhU=,/b/hdoXNH8rDh1U4N0fkD5uqJ1Y=
-26,5,tfbW2C/js0FmHQeZLsxBpCAZdhU=,JIJSeLJBoTgAEwICedYU/4Rb0tg=
-27,5,tfbW2C/js0FmHQeZLsxBpCAZdhU=,lea6Wcc/7JGsnyGUKDAApv3Xa48=
-26,6,tfbW2C/js0FmHQeZLsxBpCAZdhU=,bvhfP1S95IZs/tvqicIeGNIdtY4=
-27,6,tfbW2C/js0FmHQeZLsxBpCAZdhU=,/b/hdoXNH8rDh1U4N0fkD5uqJ1Y=
-28,6,tfbW2C/js0FmHQeZLsxBpCAZdhU=,/b/hdoXNH8rDh1U4N0fkD5uqJ1Y=
-28,5,tfbW2C/js0FmHQeZLsxBpCAZdhU=,lea6Wcc/7JGsnyGUKDAApv3Xa48=
-29,5,tfbW2C/js0FmHQeZLsxBpCAZdhU=,2Ezb8Q+DKZ4OZuOKSXTUhNCmzzo=
-29,6,tfbW2C/js0FmHQeZLsxBpCAZdhU=,sYvw/XgOWBAZk59bmvKtQVeIIIw=
-24,6,KgY/IF9UiTwLJKADZZIGr0cO5m0=,LqnK362yP4W2Yxy6cazka+XFLmQ=
-25,6,KgY/IF9UiTwLJKADZZIGr0cO5m0=,bvhfP1S95IZs/tvqicIeGNIdtY4=
-25,5,KgY/IF9UiTwLJKADZZIGr0cO5m0=,JIJSeLJBoTgAEwICedYU/4Rb0tg=
-24,5,KgY/IF9UiTwLJKADZZIGr0cO5m0=,++Gd00qUHzTs/7mYl1o6/QgU2fE=
-30,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,8Unnn7uxsV1ccQd9psWaekv2+9o=
-31,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,dxQXTe7kLKNtxN6xMOUqJbomH7A=
-30,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,ypZIDXMGiheZqmmtaehOswXdR7A=
-31,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,OBTLwF3bsaiZciApEtPn/Xu+9r0=
-29,3,KgY/IF9UiTwLJKADZZIGr0cO5m0=,ypZIDXMGiheZqmmtaehOswXdR7A=
-29,4,KgY/IF9UiTwLJKADZZIGr0cO5m0=,2Ezb8Q+DKZ4OZuOKSXTUhNCmzzo=
-28,4,KgY/IF9UiTwLJKADZZIGr0cO5m0=,lea6Wcc/7JGsnyGUKDAApv3Xa48=
-29,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,ypZIDXMGiheZqmmtaehOswXdR7A=
-28,3,KgY/IF9UiTwLJKADZZIGr0cO5m0=,NzKSPSQJRb1pO0Mkku4QAFeaTSM=
-28,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,NzKSPSQJRb1pO0Mkku4QAFeaTSM=
-29,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,8Unnn7uxsV1ccQd9psWaekv2+9o=
-28,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-26,3,KgY/IF9UiTwLJKADZZIGr0cO5m0=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-27,4,KgY/IF9UiTwLJKADZZIGr0cO5m0=,lea6Wcc/7JGsnyGUKDAApv3Xa48=
-26,4,KgY/IF9UiTwLJKADZZIGr0cO5m0=,JIJSeLJBoTgAEwICedYU/4Rb0tg=
-27,3,KgY/IF9UiTwLJKADZZIGr0cO5m0=,NzKSPSQJRb1pO0Mkku4QAFeaTSM=
-26,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-27,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,NzKSPSQJRb1pO0Mkku4QAFeaTSM=
-26,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-27,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-24,4,KgY/IF9UiTwLJKADZZIGr0cO5m0=,++Gd00qUHzTs/7mYl1o6/QgU2fE=
-25,4,KgY/IF9UiTwLJKADZZIGr0cO5m0=,JIJSeLJBoTgAEwICedYU/4Rb0tg=
-25,3,KgY/IF9UiTwLJKADZZIGr0cO5m0=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-24,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,Ms+e/jpIuxDQWv3Fv8ncMTMvg3E=
-24,3,KgY/IF9UiTwLJKADZZIGr0cO5m0=,Mu4ktJyJ6iwU5lU/fh30kwO/goo=
-25,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-25,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-24,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,Mu4ktJyJ6iwU5lU/fh30kwO/goo=
-22,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,BZXX2zgfOo8WShJBFdecc23PkEQ=
-22,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,+mEGpf2wToSW2t3AfnzsNGk4RXs=
-23,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,Ms+e/jpIuxDQWv3Fv8ncMTMvg3E=
-23,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,Mu4ktJyJ6iwU5lU/fh30kwO/goo=
-20,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,vWtIJRFsWuNXNB6zSq5fFl1pZDU=
-20,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,VfuQB3B2FPKpsZlTdvHyFKdh6iM=
-21,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,+mEGpf2wToSW2t3AfnzsNGk4RXs=
-21,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,BZXX2zgfOo8WShJBFdecc23PkEQ=
-18,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,cFw55aKHGoC2TK7+MqNl3f4WFsc=
-19,2,KgY/IF9UiTwLJKADZZIGr0cO5m0=,vWtIJRFsWuNXNB6zSq5fFl1pZDU=
-18,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,8fgleaZ1/3QZgYxxn0siH4+q7kg=
-19,1,KgY/IF9UiTwLJKADZZIGr0cO5m0=,VfuQB3B2FPKpsZlTdvHyFKdh6iM=
