-75,37,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-74,38,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-75,38,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-74,37,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-72,37,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-71,37,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-70,37,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-72,38,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-73,37,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-71,38,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-70,38,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-73,38,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-74,34,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-75,33,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-74,35,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-75,36,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-74,33,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-75,35,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-74,36,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-75,34,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-75,32,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-74,32,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-71,39,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-70,39,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-76,34,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-76,33,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-76,38,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-76,35,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-76,36,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-76,37,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-72,39,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-73,33,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-73,32,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-70,36,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-72,36,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-73,36,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,0qgarWhtEjcnOfDJCj+i518CuKE=
-71,36,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,HS1W3kzoeHVltWqzgwQcUwNg+r4=
-73,35,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
-73,34,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,NJBWx189bP/kOuB6rsOPiA6KJIY=
