17,-3,Ux581U1NJoCcXw/nxqnAatOgKrA=,Nc7EYz8W1gO8EHf7V2aJxzeqQdM=
20,-3,Ux581U1NJoCcXw/nxqnAatOgKrA=,to+MYqiWEh1NC8mfArfr1OPJyt0=
21,-3,Ux581U1NJoCcXw/nxqnAatOgKrA=,to+MYqiWEh1NC8mfArfr1OPJyt0=
18,-3,Ux581U1NJoCcXw/nxqnAatOgKrA=,Nc7EYz8W1gO8EHf7V2aJxzeqQdM=
22,-3,Ux581U1NJoCcXw/nxqnAatOgKrA=,to+MYqiWEh1NC8mfArfr1OPJyt0=
20,-2,Ux581U1NJoCcXw/nxqnAatOgKrA=,to+MYqiWEh1NC8mfArfr1OPJyt0=
17,-2,Ux581U1NJoCcXw/nxqnAatOgKrA=,Nc7EYz8W1gO8EHf7V2aJxzeqQdM=
21,-2,Ux581U1NJoCcXw/nxqnAatOgKrA=,to+MYqiWEh1NC8mfArfr1OPJyt0=
19,-2,Ux581U1NJoCcXw/nxqnAatOgKrA=,Nc7EYz8W1gO8EHf7V2aJxzeqQdM=
22,-2,Ux581U1NJoCcXw/nxqnAatOgKrA=,to+MYqiWEh1NC8mfArfr1OPJyt0=
18,-2,Ux581U1NJoCcXw/nxqnAatOgKrA=,Nc7EYz8W1gO8EHf7V2aJxzeqQdM=
18,-7,Ux581U1NJoCcXw/nxqnAatOgKrA=,fZ80zE04qQzjmjAteQB+KvP8EpA=
19,-3,Ux581U1NJoCcXw/nxqnAatOgKrA=,Nc7EYz8W1gO8EHf7V2aJxzeqQdM=
17,-5,Ux581U1NJoCcXw/nxqnAatOgKrA=,fZ80zE04qQzjmjAteQB+KvP8EpA=
20,-5,Ux581U1NJoCcXw/nxqnAatOgKrA=,ZnXxT3L+Txx1pN1fIe/3Yb6ry6Q=
18,-6,Ux581U1NJoCcXw/nxqnAatOgKrA=,fZ80zE04qQzjmjAteQB+KvP8EpA=
22,-6,Ux581U1NJoCcXw/nxqnAatOgKrA=,ZnXxT3L+Txx1pN1fIe/3Yb6ry6Q=
