-71,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-70,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-70,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-71,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-71,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-71,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-70,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-70,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-69,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-67,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-66,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-67,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-69,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-68,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-66,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-71,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-68,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-70,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-70,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-70,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-71,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-71,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-71,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-70,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-70,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-71,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-71,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-70,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-65,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-71,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-70,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-65,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-68,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-65,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-68,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-67,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-67,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-69,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-66,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-69,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-65,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-69,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-66,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-65,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-67,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-69,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-69,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-68,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-69,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-65,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-67,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-68,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-66,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-68,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-67,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-66,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-66,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-69,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-65,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-69,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-67,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-65,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-68,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-68,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-68,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-66,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-68,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-67,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-67,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-66,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-66,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-66,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-65,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-67,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-67,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-66,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-65,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,gJ9W1Tr+JWQCf6tts+HkIfOudtw=
-67,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-66,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-66,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-66,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-67,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-68,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-67,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-69,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-71,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-69,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-69,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-68,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-70,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-70,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-68,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-71,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-69,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-68,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-70,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-70,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-69,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-71,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-71,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-75,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-74,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-75,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-73,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-73,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-74,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-72,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-72,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-76,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-76,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-75,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-74,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-73,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-74,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-72,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-75,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-73,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-74,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-76,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-75,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-75,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-71,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-70,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-73,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-76,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-76,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-74,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-75,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-74,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-73,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-76,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-73,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-73,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-73,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-75,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-76,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-74,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-75,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-76,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-74,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-75,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-73,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-76,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-73,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-74,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-75,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-76,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-74,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,wTK0wqrugKExGaiYpDsnbieZwY8=
-75,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-73,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-73,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-76,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-74,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-75,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-75,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-76,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
