-59,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-58,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-59,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-58,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-62,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-61,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-60,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-60,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-63,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-62,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-63,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-61,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-59,36,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-58,36,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-59,35,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-58,33,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-59,34,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-58,34,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-59,33,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-60,36,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-61,36,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-62,36,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-58,35,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-63,36,gRLsvK9xyrjm4bb1lJp11OGB4co=,JglA7jtLMYAYcloDHV91yRjZBpA=
-61,34,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-62,33,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-61,35,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-60,35,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-63,34,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-60,34,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-63,33,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-60,33,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
-62,35,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-63,35,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-62,34,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-61,33,gRLsvK9xyrjm4bb1lJp11OGB4co=,gvsOfejlrP8uec27xMElSruzb30=
-54,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,Mt53cLsXkBKPMjsSMfJZHiSC6vs=
-55,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,Mt53cLsXkBKPMjsSMfJZHiSC6vs=
-56,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,Mt53cLsXkBKPMjsSMfJZHiSC6vs=
-55,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,Mt53cLsXkBKPMjsSMfJZHiSC6vs=
-54,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,Mt53cLsXkBKPMjsSMfJZHiSC6vs=
-56,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,Mt53cLsXkBKPMjsSMfJZHiSC6vs=
-57,37,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-57,38,gRLsvK9xyrjm4bb1lJp11OGB4co=,PMwe0WyZd+AeBE7SaRinroHNJ6E=
-59,32,gRLsvK9xyrjm4bb1lJp11OGB4co=,RUfF5028SnFuvtWvPhCP2PLKMEc=
