-19,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-18,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-19,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-18,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-23,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-22,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-21,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-23,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-20,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-21,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-20,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-22,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-19,33,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-18,33,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-19,36,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-18,36,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-19,34,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-18,34,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-19,35,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-18,35,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-20,33,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-21,36,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-22,36,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-23,36,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-23,33,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-21,35,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-24,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-24,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,StG1BiLKjmU7oA5FRw699FTX7zc=
-26,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,O/csvhnLAlzpHgKYdxmey9Gai9k=
-26,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,O/csvhnLAlzpHgKYdxmey9Gai9k=
-25,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,O/csvhnLAlzpHgKYdxmey9Gai9k=
-25,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,O/csvhnLAlzpHgKYdxmey9Gai9k=
-27,37,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,O/csvhnLAlzpHgKYdxmey9Gai9k=
-27,38,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,O/csvhnLAlzpHgKYdxmey9Gai9k=
-22,35,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-23,35,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-21,34,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-22,34,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-20,35,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-23,34,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-20,34,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,81rTvlfxC/vTz7SDbtwGJEJOx6c=
-20,36,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,rUZTcVAdwtaupqdQU7O9tS90sS0=
-21,33,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-22,33,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
-24,33,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,JuZXaFyk+W1OobPDoUpyrS6P2gA=
