-51,1,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-50,1,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-51,2,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-53,2,K6YERxlN79HtuT9/jcBa2NpcOWM=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-52,1,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-50,2,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-51,3,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-50,3,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-55,1,K6YERxlN79HtuT9/jcBa2NpcOWM=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-50,6,K6YERxlN79HtuT9/jcBa2NpcOWM=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-51,5,K6YERxlN79HtuT9/jcBa2NpcOWM=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-50,4,K6YERxlN79HtuT9/jcBa2NpcOWM=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-55,2,K6YERxlN79HtuT9/jcBa2NpcOWM=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-54,2,K6YERxlN79HtuT9/jcBa2NpcOWM=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-53,1,K6YERxlN79HtuT9/jcBa2NpcOWM=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-54,1,K6YERxlN79HtuT9/jcBa2NpcOWM=,5PoHPe6lsbHh4r6cmERRlg6m4yo=
-52,2,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-51,6,K6YERxlN79HtuT9/jcBa2NpcOWM=,begseK8TAoFZ6TMTz1QWfyFUuXM=
-53,6,K6YERxlN79HtuT9/jcBa2NpcOWM=,NzKSPSQJRb1pO0Mkku4QAFeaTSM=
-52,3,K6YERxlN79HtuT9/jcBa2NpcOWM=,uy3DNVY+PhtJ8BGvKeGPpk50uvM=
-53,4,K6YERxlN79HtuT9/jcBa2NpcOWM=,NzKSPSQJRb1pO0Mkku4QAFeaTSM=
-54,4,K6YERxlN79HtuT9/jcBa2NpcOWM=,NzKSPSQJRb1pO0Mkku4QAFeaTSM=
