45,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
46,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
45,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
46,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
41,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
42,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
43,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
44,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
44,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
41,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
42,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
43,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
45,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
46,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
45,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
43,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
42,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
41,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
44,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
44,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,NrtMigh/WwC9sRcOeYIVpXMKH+s=
46,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
46,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
45,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
45,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
46,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
43,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
42,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
44,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
41,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
42,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
41,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
43,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
41,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
44,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,ftJTW1aminG3tARMJggJTqSX2mE=
42,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
43,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
40,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
37,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
38,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
39,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
37,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
38,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
40,38,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
39,37,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
38,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
40,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
39,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
40,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
37,32,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
39,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
38,32,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
39,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
37,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
38,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
37,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
37,36,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
38,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
40,34,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
40,35,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/y95AaOb5Kj19rTpfRzEpUXhc0I=
39,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
38,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
37,33,pXFUXM9GKhN31cLGS3ohNDNKUkA=,T4MtXCXf+y3YXrb7QPsGEB8bNq8=
37,39,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
38,39,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
40,39,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
41,39,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
39,39,pXFUXM9GKhN31cLGS3ohNDNKUkA=,/njrb1rQwTMykiAoVPR9kOVv/Ng=
42,39,pXFUXM9GKhN31cLGS3ohNDNKUkA=,fb3p1zeN21wmpwORr/ebFQeLfX4=
