69,-23,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
70,-23,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
70,-22,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
69,-22,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
65,-23,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
66,-22,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
65,-22,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
67,-23,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
67,-22,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
68,-23,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
68,-22,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
66,-23,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
65,-19,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
66,-18,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
66,-20,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
65,-20,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
66,-19,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
65,-21,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
68,-21,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
66,-21,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
69,-21,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
65,-18,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
68,-20,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
69,-20,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
67,-20,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
70,-18,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
67,-21,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
67,-18,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
70,-20,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
68,-19,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
70,-21,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
70,-19,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
69,-18,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
67,-19,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
69,-19,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
68,-18,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
73,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
74,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
73,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
74,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
73,-31,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
74,-31,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
73,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
74,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
73,-29,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
74,-29,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
73,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
74,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
69,-25,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
70,-25,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
72,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
69,-24,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
72,-31,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
71,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
70,-24,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
70,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
71,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
69,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
69,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
72,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
71,-29,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
72,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,CLw7ZePZudrL3e46k+s3nyeSX70=
72,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
69,-29,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
71,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
71,-31,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
70,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
70,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
70,-29,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
70,-31,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
69,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
69,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
69,-32,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
70,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
70,-32,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
71,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
72,-29,+lED/bP/mzgGGCmzMXhADpOfEcU=,e4KlM7U7QbvGfq/M7QPFs5TkjNM=
69,-31,+lED/bP/mzgGGCmzMXhADpOfEcU=,kJk/DV49LE+g4235VUCd79UCKE0=
64,-23,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
64,-19,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
64,-21,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
64,-22,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
64,-18,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
64,-20,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
65,-17,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
68,-17,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
66,-17,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
70,-17,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
69,-17,+lED/bP/mzgGGCmzMXhADpOfEcU=,4jrfLRJuooRLHVyBHStnVWma16k=
67,-17,+lED/bP/mzgGGCmzMXhADpOfEcU=,BYEjnNJttil/kkMPek7V8ZaynMI=
66,-24,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
64,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
65,-24,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
67,-24,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
67,-25,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
65,-25,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
64,-24,+lED/bP/mzgGGCmzMXhADpOfEcU=,WC960WsXyGYnNigMslW3DKojbF0=
68,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
66,-25,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
66,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
68,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
67,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
65,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
64,-29,+lED/bP/mzgGGCmzMXhADpOfEcU=,89APatLsDIQOQNSs73Qinh9O2DQ=
66,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,89APatLsDIQOQNSs73Qinh9O2DQ=
64,-26,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
67,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
68,-24,+lED/bP/mzgGGCmzMXhADpOfEcU=,PH/FlJ/57gqc+2sRB2+IPgNI0Tk=
67,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
66,-27,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
67,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,89APatLsDIQOQNSs73Qinh9O2DQ=
66,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
64,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
65,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,89APatLsDIQOQNSs73Qinh9O2DQ=
65,-28,+lED/bP/mzgGGCmzMXhADpOfEcU=,eIEMsjMkMp+3L3eHy+vIKM02rI4=
68,-25,+lED/bP/mzgGGCmzMXhADpOfEcU=,o3Ih+N6osuWx5yEnaeGZ0l2EcZU=
64,-30,+lED/bP/mzgGGCmzMXhADpOfEcU=,89APatLsDIQOQNSs73Qinh9O2DQ=
65,-31,+lED/bP/mzgGGCmzMXhADpOfEcU=,89APatLsDIQOQNSs73Qinh9O2DQ=
