-7,-11,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-6,-10,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-7,-7,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-2,-7,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-6,-11,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-6,-8,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-6,-9,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-7,-10,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-4,-7,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-3,-6,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-7,-8,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-3,-7,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-4,-6,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-7,-9,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-5,-6,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-5,-10,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-3,-10,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-6,-7,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-3,-8,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-6,-6,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-5,-8,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-2,-11,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-2,-10,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-2,-6,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-4,-8,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-5,-9,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-4,-9,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-2,-8,SaJvlpyvaYThxkTO8VeLlIIrKjg=,vh+aIs2BmZtKe6gcFw/Ht8/n+4c=
-5,-11,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-5,-7,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-7,-6,SaJvlpyvaYThxkTO8VeLlIIrKjg=,EhpvIN9o6OX34U6y07fcRqchPWM=
-4,-10,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-3,-9,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-3,-11,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-2,-9,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-4,-11,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-7,-13,SaJvlpyvaYThxkTO8VeLlIIrKjg=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-6,-14,SaJvlpyvaYThxkTO8VeLlIIrKjg=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-7,-15,SaJvlpyvaYThxkTO8VeLlIIrKjg=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-6,-15,SaJvlpyvaYThxkTO8VeLlIIrKjg=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-7,-14,SaJvlpyvaYThxkTO8VeLlIIrKjg=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-6,-13,SaJvlpyvaYThxkTO8VeLlIIrKjg=,tvRCJHgRG3AfDSdURkUtTTtn3cA=
-6,-12,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-7,-12,SaJvlpyvaYThxkTO8VeLlIIrKjg=,lnK1K8iVd1oMnm9OFqzxk1oWtZM=
-4,-12,SaJvlpyvaYThxkTO8VeLlIIrKjg=,Vk6kBV0YV8D56L6YXYfGMAMCPGw=
-4,-13,SaJvlpyvaYThxkTO8VeLlIIrKjg=,qh5wtwpchYwMLjxR8wVb506sbbM=
