10,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
9,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
9,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
14,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,6MWBPkvHI+WEz8Sz9adCPBADeVA=
12,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,6MWBPkvHI+WEz8Sz9adCPBADeVA=
14,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,6MWBPkvHI+WEz8Sz9adCPBADeVA=
13,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,6MWBPkvHI+WEz8Sz9adCPBADeVA=
13,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,6MWBPkvHI+WEz8Sz9adCPBADeVA=
11,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
10,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
5,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
12,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,6MWBPkvHI+WEz8Sz9adCPBADeVA=
6,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
5,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
6,6,kPpMVuGCejr0QRmNQbLLR4jjD0M=,3zDOncWK/4116XFbg3refas6xCo=
7,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
6,7,kPpMVuGCejr0QRmNQbLLR4jjD0M=,3zDOncWK/4116XFbg3refas6xCo=
6,5,kPpMVuGCejr0QRmNQbLLR4jjD0M=,3zDOncWK/4116XFbg3refas6xCo=
5,6,kPpMVuGCejr0QRmNQbLLR4jjD0M=,3zDOncWK/4116XFbg3refas6xCo=
5,8,kPpMVuGCejr0QRmNQbLLR4jjD0M=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
5,7,kPpMVuGCejr0QRmNQbLLR4jjD0M=,3zDOncWK/4116XFbg3refas6xCo=
8,10,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
5,5,kPpMVuGCejr0QRmNQbLLR4jjD0M=,3zDOncWK/4116XFbg3refas6xCo=
8,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
11,9,kPpMVuGCejr0QRmNQbLLR4jjD0M=,lbwbPAvai1NPydplsv3ie/gN4kE=
6,8,kPpMVuGCejr0QRmNQbLLR4jjD0M=,FPcZpVpDigIBNdPZ+8hqb+wdXSY=
