-75,-3,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-74,-3,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-75,-2,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-74,-2,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-75,-7,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-74,-5,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-74,-7,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-75,-5,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-75,-6,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-75,-4,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-74,-4,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-74,-6,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-73,-7,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-73,-6,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-70,-6,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-71,-7,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-70,-7,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-72,-6,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-71,-6,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-73,-5,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Zf0kVfLXPUDnZewdQ1TllBC1x8k=
-73,-2,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-73,-3,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-73,-4,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,PaWk97lw8scTxbLYpQjkwMnrGIk=
-72,-3,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-72,-7,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-70,-4,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-71,-2,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-70,-2,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-72,-2,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-71,-4,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-71,-5,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-70,-5,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-70,-3,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-72,-5,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,Qy3qg0HbCncBrx74ZjGOP855lF0=
-72,-4,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-71,-3,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,U91KLFVJecQy652ymFJypReGxeo=
-75,-11,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,ud6JXNrqsnMgBdGtcod3f407g6s=
-74,-11,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,ud6JXNrqsnMgBdGtcod3f407g6s=
-75,-10,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,ud6JXNrqsnMgBdGtcod3f407g6s=
-74,-10,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,ud6JXNrqsnMgBdGtcod3f407g6s=
-75,-9,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,ud6JXNrqsnMgBdGtcod3f407g6s=
