49,-3,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
49,-2,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
50,-3,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
54,-6,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
54,-7,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
53,-7,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
53,-6,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
50,-2,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
54,-5,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
53,-5,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
52,-2,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,30qIPdP8QbdHm+c5/rHz9uLJ7YI=
51,-2,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
53,-2,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,30qIPdP8QbdHm+c5/rHz9uLJ7YI=
53,-4,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,30qIPdP8QbdHm+c5/rHz9uLJ7YI=
51,-3,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
51,-6,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
51,-4,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
50,-6,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
51,-7,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
50,-7,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
51,-5,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
52,-7,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
49,-6,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
52,-5,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
49,-7,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
52,-6,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,aKiITMRYBxc5O1+cCs+89jnzn10=
50,-4,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
49,-4,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,IvKdo8aO7opV3QB/Y+AFvasINNo=
52,-4,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,30qIPdP8QbdHm+c5/rHz9uLJ7YI=
54,-3,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,30qIPdP8QbdHm+c5/rHz9uLJ7YI=
54,-2,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,30qIPdP8QbdHm+c5/rHz9uLJ7YI=
50,-5,1XjVYYhcp1ve8Am9uArGqmIXcvQ=,uE2cqSH4KuKbGqzWbmj7RCDkjeA=
