-15,-39,hixuQ2Goh+l4YVv83T9B1GSAUWY=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-14,-39,hixuQ2Goh+l4YVv83T9B1GSAUWY=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-15,-38,hixuQ2Goh+l4YVv83T9B1GSAUWY=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-14,-38,hixuQ2Goh+l4YVv83T9B1GSAUWY=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-13,-39,hixuQ2Goh+l4YVv83T9B1GSAUWY=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-12,-39,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-11,-39,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-10,-39,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-12,-38,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-11,-38,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-10,-38,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-13,-38,hixuQ2Goh+l4YVv83T9B1GSAUWY=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-11,-37,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-10,-37,hixuQ2Goh+l4YVv83T9B1GSAUWY=,PzblSVShle7Jsr9Vst555bOMwBs=
-11,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-10,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-10,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-11,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-11,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-12,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,PzblSVShle7Jsr9Vst555bOMwBs=
-15,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-14,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-13,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,MScLC2t8I2Zxjo4CabSgBmnYMYM=
-12,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-8,-39,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-8,-38,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-7,-38,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-6,-38,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-7,-39,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-6,-39,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-9,-39,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,PzblSVShle7Jsr9Vst555bOMwBs=
-9,-38,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,PzblSVShle7Jsr9Vst555bOMwBs=
-15,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-13,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-13,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-10,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-15,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-14,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-15,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-14,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-14,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-12,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-13,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,2eB9HY35ndQ9nDGp7BjaciRSKx8=
-12,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-6,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-7,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-8,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,W6IO4VzixXjH4Koaw2+WG3G6tNA=
-9,-37,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,PzblSVShle7Jsr9Vst555bOMwBs=
-7,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,FgLuS9QfPLmq+mvSzQnsUAqqxUg=
-9,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-9,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-7,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,FgLuS9QfPLmq+mvSzQnsUAqqxUg=
-8,-34,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,FgLuS9QfPLmq+mvSzQnsUAqqxUg=
-9,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,ZrE5arM0ljaixlAG9qQQ2aNxsdg=
-8,-35,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,FgLuS9QfPLmq+mvSzQnsUAqqxUg=
-6,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,FgLuS9QfPLmq+mvSzQnsUAqqxUg=
-8,-36,xEMgYL+myUuha8aWf8Nh0Ua/wRI=,FgLuS9QfPLmq+mvSzQnsUAqqxUg=
