66,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
68,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
67,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
68,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
70,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
69,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
70,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
69,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
67,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
66,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
65,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
65,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
70,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
69,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
69,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
70,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
69,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
70,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
69,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
70,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
72,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
74,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
73,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
72,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
74,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
73,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
72,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
73,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
74,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
71,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
72,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
73,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
74,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
74,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
71,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
71,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
73,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
72,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
74,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
73,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
67,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
72,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
68,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
71,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
71,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
65,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
66,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
65,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
66,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
68,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
65,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
67,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
66,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
66,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
71,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
67,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
67,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
68,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
68,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
70,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
65,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
69,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
65,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
66,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
64,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
64,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
64,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
64,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
67,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
69,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
70,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
68,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
66,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
64,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
67,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
68,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
65,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
64,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
71,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,tLILIen9zEAM0PT6pqJ1fJQU9vo=
74,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
72,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
73,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
75,38,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
75,37,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
75,36,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
75,35,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
75,34,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
75,33,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
74,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
72,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
73,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
75,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,sMQpzZVKP0qBmS0rcy89nVCInfk=
71,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,8aOdBdjtBSp97Zk352uyQ4kCLJw=
75,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,cnkqZHHXK3yEuFZ9gI+8ZRkCfwQ=
64,39,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,/7Ypn2PAFRWb1d7a0Oj/W7mises=
64,32,8PVKVUSQce/b5xk9cOtSk35Bq5Q=,RXqKV48jtUXqYZyR7goJdH/kd7Y=
