-39,-40,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-38,-38,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-38,-40,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-39,-38,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-38,-39,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-39,-39,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-36,-39,711MdOdAlwFBQwf0WQDFJUiKiHI=,nJDOy2ccma0L38ZHAFgRAA58X08=
-34,-38,711MdOdAlwFBQwf0WQDFJUiKiHI=,nJDOy2ccma0L38ZHAFgRAA58X08=
-37,-39,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-36,-38,711MdOdAlwFBQwf0WQDFJUiKiHI=,nJDOy2ccma0L38ZHAFgRAA58X08=
-35,-38,711MdOdAlwFBQwf0WQDFJUiKiHI=,nJDOy2ccma0L38ZHAFgRAA58X08=
-37,-38,711MdOdAlwFBQwf0WQDFJUiKiHI=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-34,-39,711MdOdAlwFBQwf0WQDFJUiKiHI=,nJDOy2ccma0L38ZHAFgRAA58X08=
-35,-39,711MdOdAlwFBQwf0WQDFJUiKiHI=,nJDOy2ccma0L38ZHAFgRAA58X08=
-34,-36,GXFeH94y4ZhpLKVBii5/f9JBy0k=,x/o1CEJZ1H66oFGHrRBrm+z1tTg=
-35,-36,GXFeH94y4ZhpLKVBii5/f9JBy0k=,x/o1CEJZ1H66oFGHrRBrm+z1tTg=
-34,-37,GXFeH94y4ZhpLKVBii5/f9JBy0k=,nJDOy2ccma0L38ZHAFgRAA58X08=
-35,-37,GXFeH94y4ZhpLKVBii5/f9JBy0k=,nJDOy2ccma0L38ZHAFgRAA58X08=
-38,-37,GXFeH94y4ZhpLKVBii5/f9JBy0k=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-37,-37,GXFeH94y4ZhpLKVBii5/f9JBy0k=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-35,-35,GXFeH94y4ZhpLKVBii5/f9JBy0k=,x/o1CEJZ1H66oFGHrRBrm+z1tTg=
-34,-35,GXFeH94y4ZhpLKVBii5/f9JBy0k=,x/o1CEJZ1H66oFGHrRBrm+z1tTg=
-34,-34,GXFeH94y4ZhpLKVBii5/f9JBy0k=,x/o1CEJZ1H66oFGHrRBrm+z1tTg=
-35,-34,GXFeH94y4ZhpLKVBii5/f9JBy0k=,x/o1CEJZ1H66oFGHrRBrm+z1tTg=
-39,-36,GXFeH94y4ZhpLKVBii5/f9JBy0k=,tlGRped9Qomb7JCe+UO/GTewL58=
-39,-37,GXFeH94y4ZhpLKVBii5/f9JBy0k=,xZCt2VTZIlrANVnadCs94dU3/VQ=
-36,-37,GXFeH94y4ZhpLKVBii5/f9JBy0k=,nJDOy2ccma0L38ZHAFgRAA58X08=
-39,-34,GXFeH94y4ZhpLKVBii5/f9JBy0k=,tlGRped9Qomb7JCe+UO/GTewL58=
