41,1,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
42,1,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
41,2,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
42,2,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
45,5,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
41,3,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
46,6,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
43,6,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
45,6,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
46,5,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
42,3,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
41,4,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
44,6,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
42,4,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
41,5,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
44,5,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
42,5,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
43,5,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
41,6,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
43,1,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
42,6,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
44,4,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
45,4,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
44,2,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
46,1,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
46,2,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
43,2,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
45,3,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
45,2,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
46,3,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
44,3,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
44,1,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
43,3,Fv9sYPgknJJkFVmvQouB7MyAS/k=,eHYoC+oQBlX7IPY62GVfKXaC/BU=
45,1,Fv9sYPgknJJkFVmvQouB7MyAS/k=,P0DGcn9Hqg4ya49RSmo+THGnF9A=
46,4,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
43,4,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
41,8,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
42,8,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
41,7,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
42,7,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
41,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
42,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
43,8,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
44,7,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
41,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
42,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
43,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
45,7,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
46,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
43,7,Fv9sYPgknJJkFVmvQouB7MyAS/k=,HV+p46W+tRu965FZDqRRdiJvwR4=
44,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
44,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
45,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
40,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
46,8,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
45,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
45,8,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
46,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
46,7,Fv9sYPgknJJkFVmvQouB7MyAS/k=,5Bdyj7cgtzCKYeipBBjSXemZkAY=
37,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
39,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
39,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
44,8,Fv9sYPgknJJkFVmvQouB7MyAS/k=,+1/tKnlTM1WJrxmDKVyViRcRHKU=
40,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
38,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
37,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
43,9,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
38,10,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
37,12,Fv9sYPgknJJkFVmvQouB7MyAS/k=,05PNgMF/lE/91t8cVwVDtEIm9gg=
38,12,Fv9sYPgknJJkFVmvQouB7MyAS/k=,05PNgMF/lE/91t8cVwVDtEIm9gg=
37,11,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
37,13,Fv9sYPgknJJkFVmvQouB7MyAS/k=,05PNgMF/lE/91t8cVwVDtEIm9gg=
38,13,Fv9sYPgknJJkFVmvQouB7MyAS/k=,05PNgMF/lE/91t8cVwVDtEIm9gg=
38,11,Fv9sYPgknJJkFVmvQouB7MyAS/k=,NyATX94Y0JaJROaVvYoNtt688Do=
37,14,Fv9sYPgknJJkFVmvQouB7MyAS/k=,05PNgMF/lE/91t8cVwVDtEIm9gg=
38,14,Fv9sYPgknJJkFVmvQouB7MyAS/k=,05PNgMF/lE/91t8cVwVDtEIm9gg=
40,13,Fv9sYPgknJJkFVmvQouB7MyAS/k=,hiZCD2gWY3LoWBGrNT0muLGeg0s=
41,13,Fv9sYPgknJJkFVmvQouB7MyAS/k=,hiZCD2gWY3LoWBGrNT0muLGeg0s=
42,13,Fv9sYPgknJJkFVmvQouB7MyAS/k=,hiZCD2gWY3LoWBGrNT0muLGeg0s=
40,11,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
39,14,Fv9sYPgknJJkFVmvQouB7MyAS/k=,05PNgMF/lE/91t8cVwVDtEIm9gg=
42,12,Fv9sYPgknJJkFVmvQouB7MyAS/k=,hiZCD2gWY3LoWBGrNT0muLGeg0s=
41,11,Fv9sYPgknJJkFVmvQouB7MyAS/k=,RHXjHqDKcg5PKd/puxNAMu0cxJQ=
