66,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
65,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
66,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
65,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
68,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
69,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
67,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
70,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
67,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
68,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
69,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
70,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
70,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
69,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
72,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
72,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
74,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
73,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
74,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
73,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
68,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
65,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
67,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
70,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
66,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,dQfBQgk56c0RWrqaV131EoSqH6M=
69,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
70,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
69,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
70,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
71,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
66,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
71,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
69,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
65,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
67,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
68,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
71,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
66,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
73,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
74,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
71,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
74,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
73,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
72,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
73,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
72,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
72,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
72,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
71,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,e1jqnBE3A/Y/XpYMfelGTlrg3UQ=
74,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
73,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
74,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
65,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
67,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
67,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
68,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
65,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
68,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
71,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
66,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
75,-34,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
75,-35,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
74,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
73,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
72,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
71,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
69,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
65,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
75,-39,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
75,-36,+lED/bP/mzgGGCmzMXhADpOfEcU=,BQHQqnkvdawOqDs675FOwM+iy8I=
75,-38,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
75,-37,+lED/bP/mzgGGCmzMXhADpOfEcU=,gYyyRJwHjuG6PbTJ4/J1q755HXU=
66,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
70,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
67,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,Q+5/rIFQ2pzWyLVyIqBV+2iaPn4=
68,-33,+lED/bP/mzgGGCmzMXhADpOfEcU=,N3IPrWlj9D/A+yDyOwr4S2vEGYY=
