-47,-7,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-46,-6,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-46,-7,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-47,-6,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-43,-11,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-42,-10,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-43,-10,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-42,-11,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-44,-7,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-43,-7,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-47,-11,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-42,-7,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-44,-9,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-45,-8,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-47,-10,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-45,-9,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-44,-6,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-47,-8,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-44,-8,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-45,-10,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-44,-10,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-46,-8,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-44,-11,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-47,-9,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-45,-11,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-43,-6,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-46,-10,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-46,-9,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-42,-6,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-45,-6,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-46,-11,GXFeH94y4ZhpLKVBii5/f9JBy0k=,cmM/YR/V9iQqs7oadgZ1ycq3MWU=
-43,-9,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-45,-7,GXFeH94y4ZhpLKVBii5/f9JBy0k=,MFX31NI8nGs87n+LmiH3GAtXWQU=
-42,-9,GXFeH94y4ZhpLKVBii5/f9JBy0k=,OMFHMMbDyLGlEEnr+elHyfnW3VQ=
-42,-8,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
-43,-8,GXFeH94y4ZhpLKVBii5/f9JBy0k=,8taCIklzVVj71gaBd+24PAcm7ow=
