-19,1,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,FIF/rnHnAZ80eLVn9uZWxCqOmRE=
-23,5,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-22,6,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-23,6,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-22,5,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-18,2,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,FIF/rnHnAZ80eLVn9uZWxCqOmRE=
-19,2,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,FIF/rnHnAZ80eLVn9uZWxCqOmRE=
-22,2,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-18,1,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,FIF/rnHnAZ80eLVn9uZWxCqOmRE=
-23,2,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-21,1,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-21,2,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-22,4,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-22,1,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-23,1,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-23,4,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-21,6,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-18,5,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,q/FI/qu+KdVsh2IC8ux0zDjLm6g=
-23,3,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-18,6,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,q/FI/qu+KdVsh2IC8ux0zDjLm6g=
-20,4,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,q/FI/qu+KdVsh2IC8ux0zDjLm6g=
-22,3,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,pKw+oIfrmluTx1dv1li9Zl/jFUM=
-19,5,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,q/FI/qu+KdVsh2IC8ux0zDjLm6g=
-20,6,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,q/FI/qu+KdVsh2IC8ux0zDjLm6g=
-20,2,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,FIF/rnHnAZ80eLVn9uZWxCqOmRE=
-21,4,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-21,5,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,AhzzeZuI3XUx3oJopsAq7Sg8QEs=
-19,6,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,q/FI/qu+KdVsh2IC8ux0zDjLm6g=
-18,3,lU4j+UM5n8Ws8iQjjI5lvz9gLAY=,FIF/rnHnAZ80eLVn9uZWxCqOmRE=
